killC_1.csv,killC_10.csv,killC_11.csv,killC_12.csv,killC_13.csv,killC_14.csv,killC_15.csv,killC_16.csv,killC_17.csv,killC_18.csv,killC_19.csv,killC_2.csv,killC_20.csv,killC_21.csv,killC_22.csv,killC_23.csv,killC_24.csv,killC_25.csv,killC_26.csv,killC_27.csv,killC_28.csv,killC_29.csv,killC_3.csv,killC_30.csv,killC_31.csv,killC_32.csv,killC_33.csv,killC_34.csv,killC_35.csv,killC_36.csv,killC_37.csv,killC_38.csv,killC_39.csv,killC_4.csv,killC_40.csv,killC_5.csv,killC_6.csv,killC_7.csv,killC_8.csv,killC_9.csv
928,237,3113,1785,949,932,937,198,1997,3008,3231,619,502,629,474,3599,2719,3569,3231,1563,3566,288,146,1055,3428,31,1417,2752,2648,2469,1593,2385,44,3566,2156,857,3528,2132,2326,2104
3000,3045,2903,284,509,3862,2594,3074,1756,247,3645,3608,2107,2354,3063,3821,3737,50,1494,3194,2830,270,3544,3042,3263,3705,1179,3095,2193,2884,176,1561,964,48,1608,988,1781,2038,2634,2596
2016,948,1957,2722,1529,1890,3586,1733,2480,1986,2491,15,180,1772,3421,3213,1131,2298,1130,3192,3660,1211,2147,1175,1319,3139,548,1671,1886,480,242,2795,694,214,1624,1314,2258,3167,159,3472
247,3700,2360,2625,1914,571,3215,348,147,786,3176,339,2324,2261,837,2964,2055,1087,747,3814,3188,1758,2038,1476,165,1711,1011,578,556,2590,2811,1442,2283,3404,2077,3345,3749,1452,3388,717
1833,575,2423,191,2654,2972,3646,34,1714,3596,3401,3109,1722,2257,2832,720,509,3445,2241,915,1432,116,3771,1453,2687,2649,3588,1370,2789,1134,3904,2668,9,801,3695,187,3466,1954,2729,2977
359,1936,2523,832,157,2671,2901,2207,520,3811,2081,571,3852,3142,503,656,2931,1624,3442,1771,2833,807,2590,3070,1053,771,2087,3568,2593,403,3441,432,3773,526,174,1413,1597,2263,2043,3626
3727,2470,1433,397,1249,3516,3803,3553,2620,811,1264,116,2671,2751,2387,3095,774,2533,3598,3489,2585,152,394,2901,3333,1820,2755,3319,3468,1390,3217,2066,1802,3006,1505,1622,2580,3036,2815,440
216,503,286,1160,2074,1130,2438,2723,3051,461,3592,1034,190,2179,1389,1074,2635,1479,2196,51,836,469,3124,1546,2380,2936,1292,361,2267,1185,3743,1375,1282,2483,2386,2629,2476,385,2268,915
3331,2720,3019,66,1408,311,3088,2363,1631,2893,1210,2015,1221,2032,1525,1104,1944,3507,1731,1375,790,2513,2383,1927,3615,3153,2251,755,766,3093,645,1970,203,2858,1932,1907,2516,1590,1565,267
2612,265,1815,1674,2910,1647,225,3771,2801,619,1376,3656,2804,1386,2658,2822,2590,3723,376,3156,858,1534,2644,93,1164,230,867,2947,182,3859,727,2977,2330,2946,3059,2700,1666,42,1598,1152
1217,1648,1915,2,388,3563,3050,443,3059,709,2946,3885,3521,1302,624,296,877,2640,2772,711,2812,404,3065,3177,3217,3452,3711,3054,2870,3649,134,2339,1868,2308,2287,1073,3855,2160,3379,1565
2485,3753,2031,109,1654,3674,1552,2609,1579,1038,1911,1496,1302,507,3337,1353,1912,117,2588,1744,1825,3479,3195,3641,1457,3838,2063,1904,82,1945,1357,2890,727,527,3585,2813,3266,2134,3870,3399
3249,1107,2589,789,3133,3434,2524,2246,3084,716,90,3605,844,2377,1028,304,3687,1869,398,1227,1906,1093,3711,988,1851,234,466,1011,1477,1487,1565,3129,2830,646,2743,2374,211,1414,3440,195
2120,598,1261,973,767,868,479,1534,2851,1448,2636,2011,1600,3151,1217,2441,568,1181,2501,2927,2787,2082,707,3624,269,2221,1457,2289,1940,2607,3632,3053,76,448,1930,1997,3205,3126,3326,1696
2137,3469,2016,2277,2564,1180,3261,1104,2453,788,1275,777,2236,373,3683,3715,2512,3005,2839,2720,3378,1263,2899,741,772,2154,81,2617,1283,2402,676,759,2158,3121,1671,2476,1565,250,1075,1904
3131,559,2166,3304,3339,1682,1366,377,1984,3863,3504,815,188,2014,3500,2506,2334,3546,1820,1861,2752,2679,237,3151,1980,10,2358,91,2614,3561,1285,3705,1709,2633,2887,2728,2425,3621,2079,3801
1836,326,2826,3175,684,459,1641,365,765,3606,1816,2638,488,1835,1650,2183,3268,1914,1288,661,3485,2479,2149,2386,1602,839,790,2741,524,2228,2394,1384,2040,1707,1626,1993,3211,969,1896,1854
3614,1250,3556,3732,3215,3893,2818,2427,2310,2997,868,1964,3549,304,1601,450,2112,3479,1056,2790,3530,1212,3536,1822,520,3152,1852,1521,939,3652,415,1231,425,1648,3446,247,856,913,2189,1394
2997,1100,585,726,299,366,3555,2548,3900,2162,41,1794,350,3783,208,870,523,3354,3364,3317,3883,1267,1247,2515,1096,519,569,1066,3483,199,1141,2553,710,3237,3458,1707,3357,872,1022,855
1033,1521,965,2768,2080,3596,2741,817,3032,3590,3833,745,1704,600,439,2834,1095,920,355,2110,905,965,2586,3728,833,2449,3055,53,419,2681,429,1861,2564,114,2675,1353,1460,2489,960,1949
3176,2395,627,469,1002,1278,2525,1842,1375,3612,2112,3464,3872,653,3006,349,873,1383,784,2624,2951,2215,1984,1910,3691,1923,2091,1825,1126,1560,2971,779,2043,1600,194,2006,478,1082,2477,2850
1093,1256,2303,658,1640,72,1095,1605,752,1807,3795,1126,1743,2177,2601,314,1247,948,2041,1672,101,989,3301,3868,3328,2273,2507,715,1425,1417,1218,3836,3175,2779,1641,877,150,848,378,2093
2633,1070,1506,1419,1218,892,1267,1300,3362,2765,2239,2569,2349,1183,1186,1622,2339,3313,1992,3284,604,3463,830,1623,1134,3845,1163,3639,3023,3028,398,1727,3176,2015,823,3741,2941,2637,3394,1004
1155,285,2994,3494,794,3540,1434,2095,3812,3690,482,2929,1548,285,3709,2730,2196,3547,30,1201,2903,1811,3679,1049,1595,3408,2416,594,1528,590,2336,550,3094,378,2849,1567,2146,2885,1322,2704
2099,1685,2926,2745,2513,1683,1341,1435,3467,2047,2126,2538,3839,827,3379,563,402,3416,2707,1211,53,3606,243,1286,3118,3714,577,1277,3151,2822,224,1110,2749,2876,901,394,2329,23,3274,1611
9,2913,3650,1793,2184,2254,3680,3075,2141,499,1329,1151,337,2005,232,3145,2551,3525,3182,3726,1734,2685,2663,1872,2333,3306,1303,3077,3570,12,2637,1622,753,1201,3312,3275,3752,3059,3705,2937
3312,1557,167,3607,2655,1745,3103,2719,3001,3158,2959,1091,899,2974,2114,3030,3232,81,660,1811,2559,755,2911,400,3643,338,640,442,1229,2900,2712,725,3233,3551,3145,2781,2303,3360,3412,288
366,3670,980,1215,1337,2944,791,2415,781,3767,770,1705,473,2887,3595,2195,889,1582,2662,1407,3399,1762,1637,2467,798,2021,3042,1196,2771,2303,850,1611,159,601,23,3346,2026,3184,413,200
341,254,422,1222,2807,1414,1148,3619,1905,1286,1114,3595,406,269,1972,3533,1688,2975,3394,2236,1738,623,1569,1684,647,1562,2883,804,3823,3385,1492,2036,633,822,865,991,2416,1248,776,3308
3294,2848,2508,269,1569,3783,3709,474,1084,3819,572,3099,868,3368,2901,406,1600,861,2117,3594,117,2996,2299,2009,3345,276,3679,1855,2365,3726,285,1133,3373,393,3796,3185,3375,1968,279,3535
3095,3353,2563,3073,2058,3023,1196,755,2615,2051,3168,2212,3069,1605,1510,2981,1989,668,1704,3578,2493,3001,382,3180,3481,342,3120,3492,2037,3651,128,3285,2773,2519,1633,3557,560,263,1307,589
2667,2359,417,1440,940,2253,3173,2833,738,3701,3397,1944,3843,1609,2866,1905,41,576,2060,2704,1255,1493,326,1687,1518,653,1569,2389,1904,1308,538,2711,2448,1434,1341,3826,106,2050,2597,3760
1977,412,1650,2903,1532,3303,1240,41,2005,2989,3214,2350,3495,2599,1380,2429,2764,565,1557,3110,2026,1432,1909,3552,3777,3169,2123,3704,2663,2595,663,3314,2753,2455,2409,511,428,47,3639,3321
3373,3562,350,1148,747,3537,1971,622,954,1702,1286,718,1595,1030,1831,1850,3600,285,2859,1450,576,2878,2224,1068,348,2167,2464,1539,3599,3192,1743,525,2760,981,2176,3263,1470,653,2039,1435
2083,406,1352,1970,648,2559,2548,2143,2164,2907,3855,3107,98,42,274,3564,3665,1988,1269,1561,435,2423,3619,1714,2262,2491,2844,2873,1036,610,3286,2688,2772,2689,3073,423,2619,138,871,1932
3123,3712,2308,63,211,1140,2780,3312,656,1336,2466,554,3779,1356,818,1020,3399,2011,3834,2753,2415,2350,1715,3213,1966,1124,3540,760,3447,3368,432,3002,2031,2658,3214,224,3490,1679,1332,3560
1479,70,2114,910,1645,156,1963,3409,1817,2510,2887,2933,1802,2622,39,1759,2024,1282,66,3293,1992,190,3519,1663,1563,3386,2439,316,1456,3575,1151,2001,429,3808,410,2592,2448,2039,590,2108
1374,233,3159,1162,1276,3198,3508,2056,1407,1477,1765,1135,702,2329,1475,3002,3201,537,3070,783,3630,2989,1267,2839,948,1019,690,2358,1251,72,3323,2929,1605,1866,1379,3009,2160,655,3159,230
731,73,3371,1171,2741,1944,1667,758,2850,3584,3790,1053,1691,3835,2118,849,2134,663,1121,1645,3254,1217,2952,1518,3388,3230,330,3869,685,295,2735,1990,533,1368,523,949,3465,1426,1910,2396
990,3771,2711,3440,1687,786,1342,2737,1345,2581,3155,3348,3049,177,514,1419,112,3329,3159,3387,451,1129,3432,3010,2522,866,947,2439,1755,3524,2474,684,1157,1779,3619,533,3561,516,2925,2995
3694,2423,3570,1563,1585,3660,23,2732,2481,497,2923,2527,3071,2156,418,2414,2496,396,1562,3360,1428,7,1290,3039,1409,1060,1614,2134,3582,247,225,559,2900,2209,3810,1844,3065,906,2848,3790
3192,2336,730,1566,1428,1021,2691,317,3409,344,3068,2247,1079,1217,2203,1099,2523,86,1880,3170,3785,2276,608,686,1049,2530,1133,2356,599,2805,1815,3307,3649,140,3136,1985,2377,1541,629,2186
783,410,968,3561,1001,1478,1445,3609,3289,3278,3085,714,3755,3685,259,2314,3517,2282,3071,790,3345,3835,863,2656,2452,563,1061,3011,3801,148,1440,141,1185,1649,2781,2167,2181,346,2448,2993
2002,2195,2662,732,619,673,2103,1526,621,885,1828,1594,975,2226,3669,641,2277,1194,2626,3000,316,1879,815,3107,2067,3781,458,838,2675,1674,1097,3450,3282,2044,1854,975,2833,208,1239,3890
3482,1822,2149,1639,2116,453,595,584,536,3421,2022,3692,3320,1414,714,3115,3794,2126,405,1272,3214,1195,2515,1773,1535,3433,3723,3393,3858,1656,3176,449,1198,998,1149,878,3222,11,3430,2415
1670,3078,2883,603,2082,2107,1639,686,1510,1091,539,3178,2402,756,1130,3692,904,1571,2222,1226,2912,3054,1997,2572,868,2060,994,478,1139,375,180,2880,306,489,1880,3018,724,3226,2787,773
2488,3719,2900,2553,2933,390,467,2561,934,3793,2815,219,25,3211,1356,3445,2560,1141,46,3296,1917,716,3176,1426,1129,3821,3112,1085,1923,1581,2689,2125,2946,1209,1377,913,229,3760,2169,3279
2643,2137,1635,2565,180,2988,1828,3603,875,3264,1712,3312,1270,239,1253,2418,2110,136,539,1611,2813,592,2776,1780,2911,3565,875,3160,3735,2727,2305,259,1115,3704,100,2346,2745,342,1747,1356
481,3666,1394,3738,1454,2485,687,1649,2267,1249,3480,1469,910,719,3092,3767,1819,3444,613,821,1463,550,979,1782,1419,1265,3070,173,1970,3353,2407,1277,807,1976,1286,2894,868,325,1398,3860
2856,314,699,2574,2360,3498,1685,2470,1434,454,437,1882,2362,800,2398,2680,3225,3111,1947,24,3048,2986,2795,292,3603,1111,1851,2405,2556,5,71,2402,1243,1059,952,163,214,243,2207,2799
3121,165,2005,1300,444,1101,3428,2880,3815,3335,966,681,3553,728,692,2773,2437,3512,108,1580,3710,101,750,58,1099,3505,3005,1457,1975,3198,3403,3782,3035,2464,956,2357,2200,2144,3058,712
2178,1444,1437,1626,1000,1455,1960,1786,61,2427,3460,3789,1218,2126,947,3000,2251,2238,1283,2230,2873,2995,1575,3495,2054,1866,3136,3342,1924,3241,3339,89,881,2466,3326,1688,843,788,550,2716
3411,3299,2824,3694,2021,2771,1684,3447,3891,446,2998,2760,1995,1665,1568,2372,2689,938,177,3720,2591,1573,3575,2612,1531,814,2903,1461,3286,3027,2568,1931,2911,1066,1087,2267,757,1499,228,3021
3734,1960,2159,2269,1854,1317,2823,2634,929,1473,1840,976,3442,108,2722,950,2982,3488,756,73,3833,482,1125,2014,3554,2015,1797,917,1686,843,1595,1738,2815,879,842,2619,1031,2341,202,1784
2201,244,3325,2547,2358,200,2493,2601,3347,1232,3585,2109,2378,2826,2289,3327,1822,3733,1813,1992,1245,2863,3277,1850,2699,2193,480,2189,2143,3384,2706,1186,3509,621,1069,3292,1817,954,1739,1637
2729,1527,2935,653,2282,817,1752,2369,2862,2511,30,72,1492,2981,2605,994,1904,2720,269,3762,3470,3704,3126,2361,3277,2544,2316,120,3247,2540,1157,3239,1444,3883,1261,3710,3627,210,1009,1823
1079,3535,1302,1715,2142,675,1046,3535,2122,2368,3873,750,741,652,1742,2543,2165,3668,3771,3597,1441,1817,528,2928,775,3319,604,3471,500,794,237,150,2999,2243,2403,3143,1859,2009,1195,1954
3191,3789,1922,1528,3596,1222,3389,1379,699,3779,563,1739,3401,1359,303,3102,2487,3477,531,3324,2384,603,2929,816,686,812,2029,939,838,1460,1677,2692,3014,3521,788,1677,3445,622,291,233
2516,467,2061,3621,3738,1067,2374,378,3105,3194,3054,1556,3405,3343,3785,2593,1026,1299,608,2584,800,1374,1013,746,2827,1568,1940,2406,3623,689,1868,1986,350,2196,1144,600,1872,481,1012,260
427,1637,2623,1988,1790,2866,1149,805,2518,2896,3613,3515,3795,3144,2494,791,1387,1622,1585,3601,3794,861,1295,226,3253,2565,2360,3189,3547,3447,3184,985,2097,709,3602,2471,3600,2655,3570,3190
2070,1177,188,1598,568,2606,749,188,2446,395,1957,864,1606,3693,2790,3023,3272,1917,3574,2925,1777,3061,301,745,1441,77,2527,3570,1922,1844,3877,2065,3054,2425,3542,1984,2467,2612,1000,880
303,47,252,3264,3086,2712,1004,1141,1792,1983,1189,784,3761,2160,3585,968,1020,1498,2105,2239,657,131,2729,3670,1681,993,1988,3650,3510,2200,416,1168,3759,3807,347,1684,2474,2710,1105,984
2304,299,3883,2484,3859,3116,3756,1603,3178,928,1741,3317,2068,822,626,2127,697,370,904,282,942,1116,1259,1557,2078,2991,2771,1007,2983,1594,970,2280,3474,2255,2968,2638,1339,642,78,1662
3125,3171,3291,48,3799,550,1166,1637,748,3562,1872,2323,1062,315,2373,3745,1536,1996,3333,359,1320,2156,3028,973,2668,2134,820,1484,982,1821,3458,436,2700,734,2517,499,269,2294,2427,1627
2896,427,1928,1831,1559,2092,3470,1749,490,3248,3641,2516,3233,3894,2313,1338,922,2541,3650,156,2947,1309,809,1348,2775,2677,3159,460,3267,3454,1016,1604,276,3089,3713,2837,149,3882,612,1839
647,245,1894,1777,3665,2783,3878,316,3006,1270,1603,381,2576,978,2248,368,3288,2936,3722,3228,886,2300,2700,591,70,763,381,3237,3605,3519,1962,1419,3463,3830,3210,3740,613,1596,3072,1948
3824,64,222,376,1885,3633,241,3086,3058,822,78,110,1161,3604,1962,2945,2504,443,2642,2321,2501,3783,723,3540,1275,3767,1216,1527,1817,3217,257,1849,3719,901,873,3598,3539,1869,2367,3019
3784,155,3634,3001,1713,2365,3543,3426,2019,2443,3065,624,2546,2291,3223,88,3230,445,2120,495,2727,2672,3434,1103,408,3220,9,2740,105,2781,944,459,2342,1734,1473,2361,571,2518,1353,3594
1990,1522,2587,3788,1167,1323,65,2738,3157,1740,1963,3085,436,3540,1085,2449,3247,2793,2721,3499,811,1373,1073,2480,1716,1899,3489,2445,3195,438,3525,3384,242,174,1323,3067,1887,1853,3277,2157
1418,227,3105,2542,3790,235,3163,1617,633,2717,3320,321,1075,3752,1622,3560,2625,1862,3635,352,2603,363,3019,504,1987,3746,3181,3323,3810,2472,2579,1843,3303,170,1831,405,2080,3697,680,29
2564,2533,2181,2400,2335,3494,38,654,725,84,53,678,3159,1070,563,795,2944,1606,2567,1314,1178,493,1516,1041,3744,1891,2337,1061,1156,3770,2489,3582,2362,2488,1404,3620,1276,3295,3852,482
560,2430,2167,2116,2251,3467,2019,3088,1863,208,2281,2155,1239,214,1015,3473,2993,1500,389,597,2952,3508,1709,3080,1135,3056,954,25,656,248,1009,3412,1865,1049,1610,3763,1221,1259,2812,2684
3295,2615,1657,1071,2942,2013,3859,3226,3109,2758,1133,438,1285,1159,3863,2552,759,2812,360,291,607,169,437,2566,898,3251,1514,3795,1930,3396,1267,2062,3266,415,565,2280,2542,2393,2544,3228
2628,1161,3490,783,635,1288,1154,2156,1973,1734,3732,603,2993,2400,1317,1293,2584,3734,358,1924,3300,852,3521,2684,3631,805,372,2923,3885,804,2666,3429,674,2980,642,2540,2458,298,2551,2928
3802,902,2559,3757,3337,1187,3122,3752,2399,3550,714,3420,2643,1881,3601,350,2234,1689,1188,1599,3780,470,1708,1529,877,955,813,2876,1027,246,1864,3015,1948,237,2649,3411,690,1001,3889,1363
51,952,2852,2517,1592,2328,3655,604,965,3545,3012,3753,260,3748,848,2359,1802,1781,3435,2309,2160,2841,1036,3689,3173,1594,1150,1952,1368,3899,2704,3613,1569,2896,2867,424,972,1695,661,1840
829,194,2427,2365,3642,2475,1320,2496,491,2843,3229,2763,541,3267,2540,2557,103,3837,1750,3143,436,929,3186,253,1782,1903,495,227,828,1965,278,94,980,2989,266,1149,2374,3668,1176,1060
2272,3046,1114,356,3434,740,665,2876,2697,387,1932,1454,966,2302,45,2464,178,61,1739,2935,850,2857,2630,3346,2666,3072,3849,2012,1673,1297,1872,1787,896,173,1536,2809,2426,320,1825,1235
154,1285,1611,3029,97,1037,699,2600,3201,168,1371,3576,1942,1787,2341,658,1067,2119,2454,3345,1425,1176,2328,2795,3794,1031,3424,2263,3744,1385,3163,1806,248,2115,1760,1207,2795,1797,3623,3563
1701,2636,773,2050,3742,1335,2776,2163,2717,476,3864,642,3808,1432,574,3395,543,1929,3728,3888,3716,3718,3684,2544,2213,3839,3253,3262,568,2831,1544,2333,2403,823,3508,640,1098,2667,2130,2713
227,3703,3422,35,3371,2228,2678,1020,2904,2988,3838,1740,1389,348,1978,2515,862,2151,711,1441,724,677,1431,2702,3120,2440,1332,2161,908,2784,2658,9,3063,897,397,3054,2565,1694,2422,2719
2452,1448,1053,157,1974,1261,693,3716,1255,2099,2125,3552,1584,33,817,1920,1425,1897,1942,1251,3473,1715,419,718,3114,2833,1606,2029,1938,3297,3179,2918,3481,923,2086,99,2928,633,3850,3292
2484,1733,2916,2450,3088,2391,152,1944,3687,1114,1395,3824,2035,2273,1504,3843,2001,2354,3163,2071,3779,1132,327,2379,2494,3830,1710,3320,1523,2702,1149,2371,2245,1624,3472,1397,24,2374,2378,939
440,385,1699,1532,3495,2928,1661,2912,3412,3339,1117,3395,3097,563,1860,1328,3128,1719,2392,1028,1421,3594,2074,855,3823,2761,1471,3483,527,2901,3631,543,620,1656,524,1944,3295,1950,1560,945
1931,3759,158,213,2055,3669,3300,2981,1032,1789,1649,2183,2341,976,1605,3029,541,1542,2329,633,1745,2590,1224,48,1323,3098,887,2880,582,331,1874,2521,2199,3465,1895,521,1882,532,2239,3099
893,417,2258,721,3107,145,2173,1510,3840,1878,476,400,2951,69,191,2385,3397,387,278,1805,3407,3847,2057,117,1949,3492,1407,972,98,548,178,2081,2155,3558,2059,3682,399,3005,3814,316
3263,1227,2278,3815,460,1731,568,105,1143,1147,1926,1649,1676,1525,846,3582,496,1585,462,791,2344,1078,1922,2813,816,2785,2552,734,146,494,2767,3693,1192,1733,1048,31,1607,396,3252,866
1558,1843,3877,1724,884,3218,43,2162,1097,3213,2641,3111,499,1143,2267,2811,1422,3004,1818,3111,3404,1033,236,3763,133,1091,1970,660,1653,2353,1496,1238,3208,718,3183,2089,131,2964,1232,1553
2561,2565,106,2445,3222,349,1460,1955,1862,1194,1844,2092,369,1381,2081,2322,2507,353,2877,1376,944,1926,2265,2732,3829,231,1419,3115,857,2190,2710,3600,1635,1731,1155,2625,1635,2254,273,419
2359,928,439,1782,2300,2031,481,491,705,332,750,87,3688,1409,2136,811,1426,2452,1053,125,2282,1453,112,2885,1264,2465,1950,3676,853,1163,2627,2025,2364,1145,3782,1310,3002,750,875,3378
822,3092,3826,2918,2975,955,1007,3747,1844,2580,1930,761,749,960,2393,3291,1561,807,76,1808,2554,3737,1586,3011,3054,1427,892,2487,3537,2911,535,533,2224,3760,2080,189,3422,2342,1392,2808
2731,2768,3709,2324,669,3776,1668,1260,3107,646,620,3130,2966,2806,2224,3320,212,229,1882,2920,3013,3788,501,2385,3496,1455,3267,3785,995,1187,1478,2020,3661,3585,3504,2805,95,382,1651,3095
30,2690,2443,1582,2519,3656,235,803,663,1227,3208,2014,3596,1980,2947,3179,3081,2958,1415,1653,3873,2643,1960,1597,2703,860,1730,88,58,2118,832,1499,269,3427,2885,3616,3376,1018,2345,951
2771,1954,3555,867,1360,948,247,1969,837,2534,3212,1859,862,869,3267,3366,2538,1410,1014,1956,2018,1752,281,435,726,2577,3300,3502,3877,3640,3865,2426,3517,2442,703,361,1096,1445,953,453
3417,3733,5,760,873,1901,708,880,3390,2279,2438,181,1908,478,442,1362,1766,1028,10,2108,2322,1868,3164,3043,1377,2210,3192,10,1856,2027,1925,1235,456,3329,1512,650,2996,3575,2056,2478
807,3416,416,3711,488,2266,1487,2248,639,3769,929,2193,186,3105,2161,2271,710,1157,873,160,994,3804,2394,3383,3233,233,1503,2486,2814,1001,2664,2194,3223,418,2042,3752,1585,1032,1661,1841
90,2452,2753,2109,384,3784,301,3403,419,1766,1720,297,3438,2129,379,3854,545,104,559,2024,678,2442,1080,1098,2443,2763,2363,3086,928,2796,3294,3526,1601,2461,1471,3743,3601,2117,1226,2615
2259,62,587,1467,856,3245,2383,1500,634,1948,1411,2870,554,1901,338,1795,3283,1151,2290,2901,3662,1399,3314,3502,3795,3635,1846,2685,2902,2878,3100,242,1183,2188,3217,2325,3765,2181,3822,2502
422,2472,1631,624,3384,2106,2795,3500,2879,3101,1335,1318,2581,3175,713,1425,798,1013,2460,2760,3892,3435,3033,3578,308,2008,3612,2,819,2452,2420,3725,1401,2918,3428,3656,1036,3430,1402,1760
70,879,49,3437,2509,3571,1679,2713,3611,1713,3193,733,2878,1656,841,127,716,1598,17,2822,1995,654,2367,1502,3352,1376,2443,1767,2196,3512,3713,3466,3064,3541,3190,2622,1564,3438,3086,3128
2036,862,2530,3338,2485,2125,2264,2855,1809,1495,3441,989,3086,789,2239,2642,20,2519,481,866,610,2858,534,1294,1363,962,77,446,2118,3296,43,1385,3357,977,2601,3571,1547,15,2297,442
3437,929,641,3488,629,2631,267,3821,2467,1890,2018,3274,832,3092,2758,1394,2130,1328,3587,3517,1225,2618,633,1158,2771,1165,2012,3855,842,1096,1032,1289,1914,1331,3797,3602,2596,1938,2283,921
3167,2051,4,2303,1500,774,2552,1726,1045,823,524,1666,1789,2036,2623,105,1087,2806,3651,3621,1703,2401,1562,2837,1567,3902,2021,2209,665,1978,3213,163,2363,2148,271,3157,1680,1498,586,361
1056,2675,2518,650,3693,1879,3375,3327,1766,469,2167,336,1671,603,3250,2158,2303,3129,830,868,97,3345,3011,35,370,2520,2338,3757,1855,1620,2446,3058,3190,3750,3294,3810,2549,1014,3312,726
3127,3693,2795,903,664,3393,420,3876,1592,3623,2755,346,1937,2570,3510,1038,335,305,1033,1939,1058,3445,2997,1145,2097,1915,2394,998,1140,1198,2810,2618,2744,546,2776,1204,2324,1427,1473,2266
915,1380,601,2600,123,3716,2995,2677,1977,1011,1303,3036,2062,1044,169,3579,1384,3204,216,2863,245,255,563,3647,2272,971,744,2700,3364,3037,2839,2744,3854,1614,1359,2037,3735,2531,1544,777
3790,3431,3457,340,2449,2249,1334,1046,95,3146,474,2057,3825,407,49,2886,3192,1967,1799,2839,1660,3062,1350,1343,1963,1266,796,2320,3460,2838,3575,2527,1956,1994,2662,1309,596,1562,3573,3808
3634,2899,2590,495,2636,2553,3143,3125,3264,551,2082,645,3569,3606,1019,364,2790,3660,3141,1643,953,3697,2086,2137,1183,1110,1898,495,2680,3727,324,1591,2481,2054,2856,697,2701,563,3040,2281
2157,192,2,1281,2745,1104,370,1660,2423,1618,2266,275,2338,946,2091,1315,3299,2024,1459,1277,3038,3622,337,1232,2945,2627,855,3358,3871,2741,2530,2145,2305,845,453,1901,1039,985,2549,3266
3598,3460,3890,1348,2484,3353,3238,3029,3581,1050,3087,3877,2925,1060,3843,2711,3894,3439,3483,3765,1790,3428,3101,3282,1615,3575,3370,674,1571,1795,2552,1687,575,416,1322,2956,3771,3729,3224,2520
283,1116,1072,1897,3519,1795,2174,1765,3849,1006,2567,1328,3877,3542,63,2070,1621,3552,2335,1457,1551,1557,72,2441,739,3373,2026,1178,3652,3769,1071,2739,2653,1508,586,587,138,1673,3652,596
148,1846,3009,3812,2856,3575,1891,2420,739,2799,3798,476,2849,79,3440,2814,426,3618,28,539,543,2226,1812,598,2742,3563,243,1038,1448,2009,3871,1245,1891,1103,164,3035,1879,1657,841,3767
1209,3023,1774,2783,839,1284,1841,3229,424,3827,2473,424,1231,3582,1495,1556,3795,291,457,1842,255,2844,2126,2542,3651,3410,2157,3476,1784,1547,1209,2434,2134,1924,2406,4,260,2590,3308,322
2362,2551,1586,2863,1329,2202,2296,74,105,2947,2931,1839,3526,87,2778,1872,3616,1796,2136,1198,207,173,1509,2042,1019,187,2620,2975,3846,834,2182,2922,409,704,3267,1694,2785,3366,305,91
620,1554,3395,388,3427,3885,2876,677,1938,2141,1052,3281,3503,3628,2787,845,3424,1131,3391,3076,3128,578,3662,3899,1915,1225,2725,3442,2181,613,2202,2901,120,2317,3186,2441,1690,2565,475,1994
2617,2464,3616,2063,367,1684,3490,1319,860,2400,3220,1175,1466,325,1929,501,3702,458,488,3843,2045,3560,2345,1314,2430,2860,564,3263,3816,627,2149,3260,547,2971,508,1628,3655,1706,3156,55
3364,3238,3627,878,2110,1818,2574,39,3466,1230,2458,2630,1800,3665,429,737,1564,1544,263,1944,2887,3010,3330,1262,3055,2462,2371,1755,2945,1425,2293,2300,258,3717,1524,343,3479,1332,208,1871
1451,3362,3315,2854,2936,407,2622,3581,1680,2152,3282,2917,1777,1799,700,2308,1950,2097,1197,318,479,3050,107,1259,1775,3865,2747,336,505,2552,2553,258,1047,46,992,995,410,3631,3886,3485
2181,784,861,646,2565,1620,3362,2527,2643,1056,919,2188,1486,77,1916,544,1439,474,1216,836,3665,189,531,2921,54,1006,3263,3277,3392,2658,749,884,3886,326,3733,860,402,345,676,3865
1173,3523,2464,335,1439,2418,445,1586,2884,1471,1443,431,1407,2045,2451,961,2093,3244,1488,1338,3742,1540,400,293,2422,1678,1398,1620,2545,2100,3488,1456,3185,3489,2457,1366,1712,808,1781,205
1730,550,2269,1249,3524,2322,723,3118,2402,369,258,625,30,1201,3812,3396,2384,1965,2035,3717,3086,3836,2572,3825,3104,1383,2111,431,1000,3253,2304,3408,2535,1908,3540,2656,664,1368,675,3841
3243,2735,3305,555,2904,345,726,1879,2858,3286,332,3897,1874,2395,2723,487,2431,1103,3398,3315,3136,786,211,2344,846,2039,2902,2153,26,489,303,1125,2705,1810,1402,2369,2668,238,1493,3450
3155,2358,2342,3398,3078,3197,3030,720,3292,3224,2590,950,1559,3450,2922,858,1750,1987,3351,71,3597,3236,3128,901,3618,1906,3774,2793,1028,242,3140,1951,2720,361,2817,11,3472,336,3868,1393
665,1369,1998,1196,1501,2489,488,2643,2978,1965,1274,2490,1985,1997,2739,3136,973,344,281,1150,2349,3784,1265,2125,195,389,1745,2497,2094,3509,312,1496,337,1666,2063,1045,3346,1564,2242,2312
